-2.63235938093	-0.208053015249	-2.15479097892	
-0.741937344729	-0.646627164925	-0.847297860387	-0.559615787935	-0.847297860387	-0.559615787935	
10113
虚空	-10.7042215188	-12.0905158799	-10.2987564107	
变好	-10.0110743382	-12.0905158799	-11.3973686993	
重担	-10.7042215188	-12.0905158799	-11.3973686993	
记成	-10.7042215188	-12.0905158799	-11.3973686993	
哭了	-9.60560923011	-12.0905158799	-11.3973686993	
晚安	-10.7042215188	-12.0905158799	-11.3973686993	
唇子	-10.7042215188	-12.0905158799	-11.3973686993	
伫立	-10.7042215188	-12.0905158799	-11.3973686993	
七十	-10.7042215188	-11.3973686993	-11.3973686993	
归零	-10.7042215188	-12.0905158799	-10.7042215188	
物价	-10.7042215188	-12.0905158799	-10.7042215188	
故障	-10.7042215188	-12.0905158799	-10.7042215188	
疏忽	-10.7042215188	-11.3973686993	-11.3973686993	
握住	-10.7042215188	-11.3973686993	-11.3973686993	
自带	-10.7042215188	-12.0905158799	-11.3973686993	
刚	-9.60560923011	-10.1446057308	-11.3973686993	
又要	-10.7042215188	-12.0905158799	-11.3973686993	
优良	-10.7042215188	-12.0905158799	-11.3973686993	
打我	-10.7042215188	-12.0905158799	-10.7042215188	
到达	-10.7042215188	-12.0905158799	-11.3973686993	
生涯	-10.7042215188	-12.0905158799	-10.7042215188	
视锥细胞	-10.7042215188	-12.0905158799	-10.7042215188	
感叹	-10.7042215188	-11.3973686993	-11.3973686993	
回过	-10.7042215188	-12.0905158799	-10.7042215188	
鸡汤	-10.7042215188	-11.3973686993	-11.3973686993	
白白	-10.7042215188	-12.0905158799	-11.3973686993	
打扫	-10.7042215188	-12.0905158799	-11.3973686993	
爱吃	-10.7042215188	-12.0905158799	-11.3973686993	
打扮	-10.7042215188	-10.9919035912	-11.3973686993	
不育	-10.7042215188	-12.0905158799	-11.3973686993	
没着没落	-10.7042215188	-12.0905158799	-11.3973686993	
填满	-10.7042215188	-12.0905158799	-11.3973686993	
碗面	-10.7042215188	-12.0905158799	-11.3973686993	
蛋黄	-10.7042215188	-12.0905158799	-11.3973686993	
服侍	-10.0110743382	-12.0905158799	-11.3973686993	
干	-9.09478360634	-9.7879307869	-9.60560923011	
停止	-10.7042215188	-12.0905158799	-11.3973686993	
无法	-10.0110743382	-10.9919035912	-11.3973686993	
添	-10.7042215188	-10.7042215188	-11.3973686993	
一律	-10.7042215188	-12.0905158799	-11.3973686993	
夏日	-10.7042215188	-10.9919035912	-11.3973686993	
水渍	-10.7042215188	-12.0905158799	-10.7042215188	
价钱	-10.7042215188	-12.0905158799	-11.3973686993	
响的	-10.7042215188	-12.0905158799	-11.3973686993	
哭丧	-10.7042215188	-11.3973686993	-11.3973686993	
生活	-10.7042215188	-10.0110743382	-10.0110743382	
招宏儿	-10.7042215188	-12.0905158799	-11.3973686993	
上水	-10.7042215188	-12.0905158799	-11.3973686993	
风流	-10.7042215188	-12.0905158799	-11.3973686993	
饿怕	-10.7042215188	-12.0905158799	-11.3973686993	
白皙	-10.7042215188	-12.0905158799	-11.3973686993	
亲吻	-10.7042215188	-12.0905158799	-11.3973686993	
就	-7.56872730285	-7.03427007455	-7.20771395731	
干啥	-10.7042215188	-11.3973686993	-11.3973686993	
处去	-10.7042215188	-12.0905158799	-11.3973686993	
腕上	-10.7042215188	-12.0905158799	-11.3973686993	
私人	-10.7042215188	-12.0905158799	-11.3973686993	
能干	-10.0110743382	-12.0905158799	-11.3973686993	
打拱	-10.7042215188	-12.0905158799	-10.7042215188	
捏	-10.7042215188	-11.3973686993	-11.3973686993	
催他	-10.7042215188	-12.0905158799	-11.3973686993	
满足	-10.0110743382	-10.9919035912	-11.3973686993	
正殿	-10.7042215188	-12.0905158799	-10.7042215188	
块	-9.31792715765	-9.200144122	-9.31792715765	
反对	-10.7042215188	-11.3973686993	-11.3973686993	
打招	-10.7042215188	-12.0905158799	-11.3973686993	
无	-10.7042215188	-9.60560923011	-10.0110743382	
松弛	-10.7042215188	-12.0905158799	-11.3973686993	
转身	-10.7042215188	-11.3973686993	-10.7042215188	
羡慕	-10.7042215188	-10.7042215188	-11.3973686993	
出力	-10.0110743382	-12.0905158799	-11.3973686993	
松开	-10.7042215188	-11.3973686993	-11.3973686993	
一不小心	-10.0110743382	-12.0905158799	-11.3973686993	
椎骨	-10.7042215188	-12.0905158799	-11.3973686993	
内	-10.7042215188	-10.9919035912	-11.3973686993	
轮胎	-10.7042215188	-12.0905158799	-11.3973686993	
这么	-8.50699694144	-9.45145855028	-9.09478360634	
出入	-10.7042215188	-12.0905158799	-10.7042215188	
薄薄	-10.7042215188	-12.0905158799	-11.3973686993	
叶子汤	-10.7042215188	-12.0905158799	-11.3973686993	
誓	-10.7042215188	-12.0905158799	-11.3973686993	
查找	-10.7042215188	-12.0905158799	-11.3973686993	
去打份	-10.7042215188	-12.0905158799	-11.3973686993	
不好意思	-10.7042215188	-10.9919035912	-10.7042215188	
岸上	-10.7042215188	-12.0905158799	-11.3973686993	
起来	-9.09478360634	-8.3293157642	-8.75831136972	
溏心	-10.7042215188	-12.0905158799	-11.3973686993	
有时	-10.0110743382	-10.2987564107	-11.3973686993	
朦胧	-10.7042215188	-12.0905158799	-11.3973686993	
不得要领	-10.7042215188	-12.0905158799	-11.3973686993	
破	-10.7042215188	-10.7042215188	-11.3973686993	
有无	-10.7042215188	-11.3973686993	-11.3973686993	
同学	-10.7042215188	-10.9919035912	-10.7042215188	
吃上	-10.7042215188	-12.0905158799	-11.3973686993	
而来	-10.7042215188	-12.0905158799	-11.3973686993	
荒地	-10.7042215188	-12.0905158799	-11.3973686993	
餐具	-10.7042215188	-12.0905158799	-11.3973686993	
镜子	-10.7042215188	-11.3973686993	-11.3973686993	
静的	-10.7042215188	-12.0905158799	-11.3973686993	
呼吸	-10.7042215188	-12.0905158799	-10.7042215188	
交口	-10.7042215188	-12.0905158799	-11.3973686993	
伟大	-10.7042215188	-11.3973686993	-11.3973686993	
有斋	-10.0110743382	-12.0905158799	-11.3973686993	
灵光	-10.7042215188	-12.0905158799	-11.3973686993	
英雄	-10.7042215188	-12.0905158799	-11.3973686993	
思前	-10.7042215188	-12.0905158799	-11.3973686993	
解救	-10.7042215188	-10.9919035912	-11.3973686993	
搂进	-10.7042215188	-12.0905158799	-11.3973686993	
血红	-10.7042215188	-12.0905158799	-10.7042215188	
当做	-10.7042215188	-11.3973686993	-11.3973686993	
敢	-10.7042215188	-9.89329130256	-10.2987564107	
是谁	-10.7042215188	-12.0905158799	-10.7042215188	
爱在	-10.7042215188	-12.0905158799	-11.3973686993	
搬	-10.7042215188	-12.0905158799	-11.3973686993	
但是	-9.60560923011	-9.25730253584	-11.3973686993	
的谎	-10.0110743382	-12.0905158799	-11.3973686993	
对质	-10.7042215188	-12.0905158799	-10.7042215188	
农村	-10.7042215188	-10.7042215188	-10.7042215188	
甘心	-10.7042215188	-12.0905158799	-10.7042215188	
闭上	-10.7042215188	-12.0905158799	-11.3973686993	
有效	-10.7042215188	-11.3973686993	-11.3973686993	
长在	-10.7042215188	-12.0905158799	-10.7042215188	
谎就	-10.7042215188	-12.0905158799	-10.7042215188	
上漆	-10.7042215188	-12.0905158799	-10.7042215188	
随着	-10.7042215188	-11.3973686993	-10.7042215188	
弱	-10.7042215188	-12.0905158799	-10.7042215188	
精明	-10.7042215188	-12.0905158799	-11.3973686993	
架	-10.7042215188	-10.9919035912	-11.3973686993	
谴责	-10.0110743382	-12.0905158799	-11.3973686993	
旁观	-10.7042215188	-12.0905158799	-11.3973686993	
惨白	-10.7042215188	-11.3973686993	-11.3973686993	
满身	-10.7042215188	-12.0905158799	-11.3973686993	
自己	-9.31792715765	-7.62460776124	-8.68931849823	
自已	-10.7042215188	-12.0905158799	-10.7042215188	
干嘛	-10.7042215188	-12.0905158799	-10.7042215188	
受宠若惊	-10.7042215188	-12.0905158799	-11.3973686993	
白雪	-10.7042215188	-12.0905158799	-11.3973686993	
水浇	-10.7042215188	-12.0905158799	-11.3973686993	
工钱	-10.7042215188	-11.3973686993	-11.3973686993	
水流	-10.7042215188	-11.3973686993	-11.3973686993	
果然	-10.7042215188	-10.2987564107	-10.0110743382	
如若	-10.7042215188	-12.0905158799	-11.3973686993	
逃犯	-10.7042215188	-12.0905158799	-11.3973686993	
特意	-10.7042215188	-12.0905158799	-10.7042215188	
羞涩	-10.7042215188	-11.3973686993	-11.3973686993	
喜欢	-10.0110743382	-9.7879307869	-9.7879307869	
消息	-10.7042215188	-10.9919035912	-11.3973686993	
课	-10.7042215188	-11.3973686993	-11.3973686993	
木鱼	-10.7042215188	-12.0905158799	-11.3973686993	
假期	-10.7042215188	-11.3973686993	-11.3973686993	
而是	-10.7042215188	-10.9919035912	-11.3973686993	
至少	-10.7042215188	-12.0905158799	-11.3973686993	
忘了	-10.7042215188	-12.0905158799	-10.7042215188	
张扬	-10.0110743382	-12.0905158799	-11.3973686993	
自我	-10.7042215188	-11.3973686993	-11.3973686993	
云	-10.7042215188	-11.3973686993	-11.3973686993	
勇往	-10.7042215188	-12.0905158799	-11.3973686993	
等待	-10.7042215188	-11.3973686993	-11.3973686993	
王国	-10.7042215188	-12.0905158799	-11.3973686993	
反复	-10.7042215188	-10.7042215188	-11.3973686993	
垫	-10.7042215188	-12.0905158799	-11.3973686993	
频繁	-10.7042215188	-11.3973686993	-11.3973686993	
害	-10.7042215188	-12.0905158799	-11.3973686993	
记性	-10.0110743382	-11.3973686993	-11.3973686993	
趴在	-10.7042215188	-11.3973686993	-10.7042215188	
眼福	-10.7042215188	-12.0905158799	-11.3973686993	
可贵	-10.0110743382	-12.0905158799	-11.3973686993	
袭击	-10.7042215188	-12.0905158799	-11.3973686993	
委员是	-10.7042215188	-12.0905158799	-11.3973686993	
稀奇	-10.7042215188	-12.0905158799	-11.3973686993	
古旧	-10.7042215188	-12.0905158799	-11.3973686993	
操	-10.7042215188	-12.0905158799	-11.3973686993	
滑	-10.0110743382	-10.9919035912	-11.3973686993	
呼唤	-10.7042215188	-11.3973686993	-11.3973686993	
混得	-10.7042215188	-12.0905158799	-11.3973686993	
屋顶	-10.7042215188	-11.3973686993	-11.3973686993	
流进	-10.7042215188	-12.0905158799	-11.3973686993	
求生	-10.7042215188	-12.0905158799	-11.3973686993	
毡帽	-10.7042215188	-11.3973686993	-11.3973686993	
流连	-10.7042215188	-12.0905158799	-11.3973686993	
山坳	-10.7042215188	-11.3973686993	-11.3973686993	
代价	-10.7042215188	-12.0905158799	-10.7042215188	
眼科	-10.7042215188	-12.0905158799	-10.7042215188	
背后	-10.7042215188	-11.3973686993	-10.7042215188	
递给	-10.7042215188	-11.3973686993	-11.3973686993	
之前	-10.7042215188	-9.7879307869	-11.3973686993	
山坡	-10.7042215188	-11.3973686993	-11.3973686993	
大病	-10.7042215188	-12.0905158799	-10.7042215188	
漏	-10.7042215188	-12.0905158799	-11.3973686993	
记恨	-10.7042215188	-12.0905158799	-11.3973686993	
有道疤	-10.7042215188	-12.0905158799	-11.3973686993	
近亲	-10.7042215188	-10.7042215188	-10.2987564107	
玩儿	-10.0110743382	-12.0905158799	-11.3973686993	
取消	-10.7042215188	-12.0905158799	-11.3973686993	
这下	-10.7042215188	-12.0905158799	-11.3973686993	
重获	-10.7042215188	-12.0905158799	-11.3973686993	
有好	-10.7042215188	-12.0905158799	-10.7042215188	
戴上	-10.7042215188	-11.3973686993	-11.3973686993	
看出	-10.7042215188	-10.9919035912	-11.3973686993	
仅	-10.7042215188	-12.0905158799	-11.3973686993	
语速	-10.7042215188	-12.0905158799	-11.3973686993	
佳处	-10.7042215188	-12.0905158799	-11.3973686993	
嫂除	-10.7042215188	-12.0905158799	-11.3973686993	
搪塞	-10.7042215188	-12.0905158799	-10.7042215188	
急	-10.7042215188	-10.9919035912	-10.7042215188	
学时	-10.7042215188	-12.0905158799	-11.3973686993	
事故	-10.7042215188	-11.3973686993	-11.3973686993	
顷刻	-10.7042215188	-12.0905158799	-11.3973686993	
刘爽进	-10.7042215188	-12.0905158799	-11.3973686993	
爱国	-10.7042215188	-12.0905158799	-11.3973686993	
托人	-10.7042215188	-12.0905158799	-11.3973686993	
明会	-10.7042215188	-12.0905158799	-11.3973686993	
借	-10.7042215188	-11.3973686993	-11.3973686993	
卧室	-10.7042215188	-11.3973686993	-10.7042215188	
无懈可击	-10.7042215188	-12.0905158799	-11.3973686993	
铺天盖地	-10.7042215188	-12.0905158799	-11.3973686993	
近于	-10.7042215188	-12.0905158799	-11.3973686993	
魔鬼	-10.7042215188	-10.7042215188	-11.3973686993	
对象	-10.7042215188	-12.0905158799	-11.3973686993	
反演	-10.7042215188	-12.0905158799	-10.7042215188	
玩具	-10.7042215188	-11.3973686993	-11.3973686993	
有板有眼	-10.7042215188	-12.0905158799	-10.7042215188	
林青霞	-10.7042215188	-12.0905158799	-10.2987564107	
打火机	-10.7042215188	-12.0905158799	-11.3973686993	
死	-10.0110743382	-9.89329130256	-9.31792715765	
拜年	-10.7042215188	-12.0905158799	-11.3973686993	
明明	-10.7042215188	-11.3973686993	-10.7042215188	
眼神	-10.7042215188	-10.4810779675	-11.3973686993	
时宜	-10.7042215188	-12.0905158799	-11.3973686993	
乡下	-10.7042215188	-12.0905158799	-11.3973686993	
桌上	-10.7042215188	-10.9919035912	-11.3973686993	
院子	-10.7042215188	-10.7042215188	-10.7042215188	
批	-10.7042215188	-12.0905158799	-10.7042215188	
完完整整	-10.7042215188	-12.0905158799	-11.3973686993	
义愤填膺	-10.7042215188	-12.0905158799	-11.3973686993	
乐意	-10.7042215188	-12.0905158799	-11.3973686993	
水池	-10.7042215188	-12.0905158799	-10.7042215188	
尘土	-10.7042215188	-12.0905158799	-11.3973686993	
东南	-10.7042215188	-12.0905158799	-11.3973686993	
来路	-10.7042215188	-12.0905158799	-11.3973686993	
待	-10.7042215188	-10.9919035912	-11.3973686993	
一切	-9.31792715765	-9.45145855028	-10.2987564107	
旅程	-10.7042215188	-11.3973686993	-11.3973686993	
袋	-10.7042215188	-12.0905158799	-11.3973686993	
能去	-10.7042215188	-12.0905158799	-11.3973686993	
宽出	-10.7042215188	-12.0905158799	-11.3973686993	
橘黄色	-10.7042215188	-12.0905158799	-11.3973686993	
窗	-10.7042215188	-10.9919035912	-11.3973686993	
外	-10.0110743382	-10.7042215188	-11.3973686993	
眼皮	-10.7042215188	-10.9919035912	-11.3973686993	
腹地	-10.7042215188	-11.3973686993	-11.3973686993	
顺风	-10.7042215188	-12.0905158799	-11.3973686993	
看着	-10.7042215188	-10.0110743382	-10.2987564107	
做梦	-10.7042215188	-12.0905158799	-10.7042215188	
短暂	-10.7042215188	-11.3973686993	-11.3973686993	
风情	-10.7042215188	-11.3973686993	-11.3973686993	
雪后	-10.7042215188	-12.0905158799	-11.3973686993	
象话	-10.0110743382	-12.0905158799	-11.3973686993	
圈子	-10.7042215188	-12.0905158799	-11.3973686993	
母	-10.7042215188	-11.3973686993	-11.3973686993	
当年	-10.7042215188	-10.7042215188	-11.3973686993	
呵斥	-10.7042215188	-12.0905158799	-10.7042215188	
烟袋	-10.7042215188	-11.3973686993	-11.3973686993	
太久	-10.7042215188	-12.0905158799	-11.3973686993	
算来	-10.7042215188	-12.0905158799	-11.3973686993	
止	-10.0110743382	-11.3973686993	-11.3973686993	
态度	-10.7042215188	-10.9919035912	-11.3973686993	
看看	-10.0110743382	-9.89329130256	-9.09478360634	
过来人	-10.7042215188	-12.0905158799	-10.7042215188	
马	-10.7042215188	-11.3973686993	-11.3973686993	
父子	-10.7042215188	-12.0905158799	-11.3973686993	
转头	-10.7042215188	-12.0905158799	-11.3973686993	
街道	-10.7042215188	-12.0905158799	-11.3973686993	
课堂	-10.7042215188	-12.0905158799	-11.3973686993	
烈性	-10.7042215188	-12.0905158799	-11.3973686993	
替	-10.7042215188	-11.3973686993	-11.3973686993	
惦记	-10.7042215188	-12.0905158799	-11.3973686993	
躺在	-10.7042215188	-10.7042215188	-10.7042215188	
切	-10.7042215188	-11.3973686993	-10.7042215188	
十分	-10.7042215188	-10.2987564107	-10.0110743382	
生怕	-10.7042215188	-12.0905158799	-11.3973686993	
抱着	-10.7042215188	-12.0905158799	-11.3973686993	
饭店	-10.7042215188	-12.0905158799	-11.3973686993	
4月	-10.7042215188	-12.0905158799	-11.3973686993	
首	-10.7042215188	-11.3973686993	-11.3973686993	
长大	-10.7042215188	-11.3973686993	-11.3973686993	
围着	-10.7042215188	-11.3973686993	-11.3973686993	
闲时	-10.7042215188	-12.0905158799	-11.3973686993	
来赎	-10.0110743382	-12.0905158799	-11.3973686993	
交	-10.7042215188	-11.3973686993	-11.3973686993	
为的	-10.0110743382	-12.0905158799	-11.3973686993	
点着	-10.7042215188	-12.0905158799	-11.3973686993	
剥豆	-10.7042215188	-11.3973686993	-11.3973686993	
一劲	-10.7042215188	-12.0905158799	-10.7042215188	
高层	-10.7042215188	-12.0905158799	-11.3973686993	
酒过	-10.7042215188	-12.0905158799	-11.3973686993	
书包	-10.7042215188	-12.0905158799	-11.3973686993	
;	-10.7042215188	-12.0905158799	-11.3973686993	
学名	-10.7042215188	-11.3973686993	-11.3973686993	
够呛	-10.7042215188	-12.0905158799	-11.3973686993	
黄	-10.0110743382	-10.9919035912	-11.3973686993	
片	-10.0110743382	-9.89329130256	-10.7042215188	
准	-10.7042215188	-11.3973686993	-11.3973686993	
眼白	-10.0110743382	-12.0905158799	-11.3973686993	
爽约	-10.7042215188	-12.0905158799	-11.3973686993	
账	-10.7042215188	-12.0905158799	-11.3973686993	
纤细	-10.7042215188	-12.0905158799	-11.3973686993	
一会儿	-10.7042215188	-10.0110743382	-10.2987564107	
画匠	-10.7042215188	-12.0905158799	-11.3973686993	
具体	-10.7042215188	-11.3973686993	-11.3973686993	
围	-10.7042215188	-11.3973686993	-11.3973686993	
身去	-10.7042215188	-12.0905158799	-11.3973686993	
花在	-10.7042215188	-12.0905158799	-11.3973686993	
供桌	-10.7042215188	-12.0905158799	-11.3973686993	
演示	-10.7042215188	-12.0905158799	-11.3973686993	
点儿	-10.0110743382	-12.0905158799	-10.7042215188	
睁开	-10.7042215188	-12.0905158799	-11.3973686993	
鞭	-10.7042215188	-12.0905158799	-11.3973686993	
自制	-10.7042215188	-12.0905158799	-11.3973686993	
说出口	-10.7042215188	-12.0905158799	-11.3973686993	
算	-10.0110743382	-10.2987564107	-11.3973686993	
心意	-10.7042215188	-11.3973686993	-11.3973686993	
送进	-10.7042215188	-11.3973686993	-11.3973686993	
搜遍	-10.7042215188	-12.0905158799	-11.3973686993	
声音	-10.7042215188	-10.2987564107	-9.60560923011	
隐隐	-10.7042215188	-12.0905158799	-11.3973686993	
姑且	-10.7042215188	-12.0905158799	-11.3973686993	
算是	-10.7042215188	-11.3973686993	-11.3973686993	
同同	-10.7042215188	-12.0905158799	-10.7042215188	
第	-10.7042215188	-12.0905158799	-10.7042215188	
能力	-10.7042215188	-11.3973686993	-11.3973686993	
扬起	-10.7042215188	-12.0905158799	-11.3973686993	
踩下	-10.7042215188	-11.3973686993	-11.3973686993	
莲座	-10.7042215188	-12.0905158799	-11.3973686993	
车内	-10.7042215188	-12.0905158799	-11.3973686993	
婚宴	-10.7042215188	-12.0905158799	-11.3973686993	
八点钟	-10.7042215188	-12.0905158799	-11.3973686993	
花园	-10.0110743382	-12.0905158799	-10.7042215188	
激昂	-10.7042215188	-12.0905158799	-11.3973686993	
一千	-10.7042215188	-12.0905158799	-11.3973686993	
断了	-10.7042215188	-12.0905158799	-11.3973686993	
绅	-10.7042215188	-12.0905158799	-11.3973686993	
伏在	-10.7042215188	-12.0905158799	-10.7042215188	
一半	-10.7042215188	-11.3973686993	-11.3973686993	
下雪天	-10.7042215188	-11.3973686993	-11.3973686993	
妻儿	-10.7042215188	-12.0905158799	-11.3973686993	
宇宙	-9.60560923011	-9.7879307869	-9.60560923011	
十二点	-10.7042215188	-11.3973686993	-11.3973686993	
杨露从	-10.7042215188	-12.0905158799	-11.3973686993	
满脸	-10.7042215188	-11.3973686993	-11.3973686993	
翠绿	-10.7042215188	-12.0905158799	-11.3973686993	
正月	-10.7042215188	-10.9919035912	-11.3973686993	
以	-10.0110743382	-10.4810779675	-10.7042215188	
指甲	-10.7042215188	-12.0905158799	-11.3973686993	
那才	-10.7042215188	-12.0905158799	-11.3973686993	
当当	-10.7042215188	-12.0905158799	-11.3973686993	
咔嗒	-10.7042215188	-12.0905158799	-11.3973686993	
会计	-10.7042215188	-10.0110743382	-9.7879307869	
晚期	-10.7042215188	-12.0905158799	-11.3973686993	
危险	-10.7042215188	-10.7042215188	-10.7042215188	
眼眶	-10.0110743382	-11.3973686993	-10.7042215188	
无怪	-10.7042215188	-12.0905158799	-10.7042215188	
下跪	-10.7042215188	-12.0905158799	-11.3973686993	
叔念	-10.7042215188	-12.0905158799	-10.7042215188	
每逢	-10.7042215188	-12.0905158799	-11.3973686993	
活鱼	-10.7042215188	-12.0905158799	-11.3973686993	
